work_year,experience_level,salary_in_usd,remote_ratio,company_size,company_location_Amerika,company_location_Asya,company_location_Avrupa,company_location_Diger,job_category_Data Engineer,job_category_Data Manager / Other,job_category_Data Scientist,job_category_Machine Learning
1,1,200000,100,2,1,0,0,0,1,0,0,0
1,1,60000,50,1,0,0,1,0,1,0,0,0
1,2,200000,100,1,1,0,0,0,1,0,0,0
1,0,50000,100,1,1,0,0,0,0,0,0,0
1,0,110037,0,2,0,0,1,0,0,0,1,0
1,0,10354,50,1,0,0,1,0,0,0,0,0
1,1,151000,100,2,1,0,0,0,0,0,1,0
1,2,120000,50,0,1,0,0,0,0,0,0,1
1,1,9466,0,0,0,1,0,0,0,0,1,0
1,0,20000,100,0,0,1,0,0,0,0,0,1
1,2,40570,50,2,0,1,0,0,0,0,1,0
1,0,100000,50,0,0,1,0,0,0,0,0,1
1,0,49646,50,1,0,0,1,0,0,0,1,0
1,1,38400,100,1,1,0,0,0,0,0,0,1
1,2,24000,100,1,1,0,0,0,0,0,0,1
1,0,100000,0,0,1,0,0,0,0,0,1,0
1,1,90000,100,1,1,0,0,0,0,0,0,0
1,1,63711,50,0,0,1,0,0,0,0,0,1
1,1,77364,50,0,0,1,0,0,0,0,0,1
1,2,220000,0,2,1,0,0,0,0,0,1,0
1,0,80000,100,1,1,0,0,0,0,0,1,0
1,1,135000,100,2,1,0,0,0,0,0,0,0
1,2,240000,0,2,1,0,0,0,0,1,0,0
1,2,150000,0,2,1,0,0,0,1,0,0,0
1,1,82500,100,0,1,0,0,0,0,0,1,0
1,1,100000,100,2,1,0,0,0,1,0,0,0
1,2,82744,50,1,0,0,1,0,0,0,0,1
1,1,62649,50,1,0,0,1,0,0,0,1,0
1,1,90000,100,2,1,0,0,0,1,0,0,0
1,2,153000,100,2,1,0,0,0,1,0,0,0
1,2,160000,100,0,1,0,0,0,1,0,0,0
1,2,168000,0,0,0,1,0,0,0,1,0,0
1,1,150000,100,1,1,0,0,0,0,0,1,0
1,1,75774,100,2,1,0,0,0,0,0,1,0
1,0,13400,100,2,0,0,1,0,0,0,1,0
1,2,144000,100,2,1,0,0,0,0,1,0,0
1,2,127221,50,2,1,0,0,0,1,0,0,0
1,1,119059,100,1,0,1,0,0,0,0,1,0
1,1,423000,50,2,1,0,0,0,0,0,0,1
1,2,120000,100,1,1,0,0,0,0,0,0,0
1,0,125000,100,0,1,0,0,0,0,0,0,1
1,3,230000,50,2,0,0,1,0,0,1,0,0
1,3,85000,0,1,0,0,1,0,0,1,0,0
1,1,28369,50,2,0,0,1,0,1,0,0,0
1,0,63831,50,2,0,0,1,0,0,1,0,0
1,3,130026,50,1,0,0,1,0,0,1,0,0
1,2,165000,100,2,1,0,0,0,0,1,0,0
1,0,80000,100,2,1,0,0,0,1,0,0,0
1,3,250000,0,2,1,0,0,0,0,1,0,0
1,0,55000,50,0,1,0,0,0,0,0,0,0
1,1,150000,100,2,1,0,0,0,1,0,0,0
1,1,170000,100,2,1,0,0,0,1,0,0,0
1,1,82528,100,2,0,0,1,0,1,0,0,0
1,0,60000,100,0,1,0,0,0,0,0,0,0
1,2,235000,100,2,1,0,0,0,0,0,1,0
1,2,60757,50,2,0,0,1,0,0,0,1,0
1,2,174000,100,2,1,0,0,0,1,0,0,0
1,1,2859,0,0,1,0,0,0,0,0,1,0
1,1,40038,100,2,1,0,0,0,0,0,1,0
1,0,81000,50,0,1,0,0,0,0,0,0,1
1,1,5679,100,0,1,0,0,0,0,0,1,0
1,1,22611,0,2,0,1,0,0,1,0,0,0
1,1,90734,50,2,0,0,1,0,0,0,1,0
1,1,26005,0,2,1,0,0,0,1,0,0,0
1,2,61896,50,2,0,0,1,0,0,0,0,0
1,1,12000,50,1,0,1,0,0,0,0,0,1
1,1,4000,100,1,0,1,0,0,1,0,0,0
1,2,50000,100,1,0,0,1,0,1,0,0,0
1,3,69741,100,0,0,0,1,0,0,1,0,0
1,2,76833,50,0,0,0,1,0,1,0,0,0
1,1,74000,50,0,0,1,0,0,0,0,0,1
1,2,152000,100,2,0,0,1,0,0,1,0,0
1,0,21844,50,1,1,0,0,0,0,0,0,1
1,1,18000,0,0,0,0,1,0,1,0,0,0
1,2,174000,100,2,1,0,0,0,0,1,0,0
1,2,96113,50,2,1,0,0,0,0,0,1,0
1,1,147000,50,2,1,0,0,0,0,0,1,0
1,0,9272,100,0,0,0,0,0,0,0,0,0
1,2,24342,100,2,0,1,0,0,0,0,0,1
1,2,54094,50,2,1,0,0,0,0,1,0,0
1,0,90000,100,0,1,0,0,0,0,1,0,0
1,1,61467,50,1,0,0,1,0,0,0,1,0
1,2,195000,100,1,1,0,0,0,0,0,0,1
1,1,37825,100,2,0,0,1,0,0,0,1,0
1,2,50000,100,0,1,0,0,0,0,0,1,0
1,1,160000,100,2,1,0,0,0,0,0,1,0
1,1,12901,0,0,1,0,0,0,0,0,1,0
1,2,200000,100,2,1,0,0,0,0,0,0,1
1,2,165000,0,1,1,0,0,0,1,0,0,0
1,1,20000,0,2,1,0,0,0,1,0,0,0
1,2,120000,0,2,1,0,0,0,0,0,0,0
1,1,24823,50,2,0,0,1,0,0,0,0,1
1,1,56738,50,0,0,0,1,0,0,0,1,0
1,1,66022,50,0,0,0,1,0,1,0,0,0
1,0,5882,0,2,0,0,1,0,1,0,0,0
1,0,24823,50,1,0,0,1,0,0,0,0,1
1,2,185000,100,2,1,0,0,0,1,0,0,0
1,0,28609,50,0,0,0,1,0,0,0,0,1
1,1,90734,50,2,0,0,1,0,0,0,1,0
1,1,88654,100,1,0,0,1,0,0,0,0,1
1,2,140000,100,2,1,0,0,0,0,0,0,0
1,1,46597,100,2,0,0,1,0,0,0,0,1
1,1,116914,50,2,0,0,1,0,0,0,1,0
1,1,33808,0,1,0,1,0,0,0,0,1,0
1,1,56256,50,2,0,0,1,0,0,0,1,0
1,2,225000,100,2,1,0,0,0,0,0,0,1
1,3,416000,100,0,1,0,0,0,0,0,1,0
1,2,87738,100,0,1,0,0,0,0,0,1,0
1,1,88654,50,2,0,0,1,0,0,0,1,0
1,2,135000,0,2,1,0,0,0,0,0,1,0
1,2,71786,100,1,1,0,0,0,0,0,0,0
1,0,16228,100,2,0,1,0,0,1,0,0,0
1,2,256000,100,0,1,0,0,0,0,0,0,1
1,2,200000,100,2,1,0,0,0,1,0,0,0
1,2,200000,100,2,1,0,0,0,0,0,0,0
1,1,180000,100,2,1,0,0,0,1,0,0,0
1,1,110000,0,0,1,0,0,0,0,1,0,0
1,1,63810,100,1,1,0,0,0,0,0,1,0
1,1,46809,100,1,0,0,1,0,0,0,1,0
1,0,4000,0,1,0,1,0,0,0,0,1,0
1,0,21637,50,1,0,1,0,0,1,0,0,0
1,2,103691,100,2,1,0,0,0,0,0,1,0
1,1,80000,100,2,1,0,0,0,0,0,0,0
1,1,110000,100,2,1,0,0,0,1,0,0,0
1,2,165000,100,2,1,0,0,0,0,0,1,0
1,0,18053,100,0,0,0,0,1,0,0,0,1
1,1,72212,50,2,0,0,1,0,1,0,0,0
1,0,36643,50,2,0,0,1,0,0,0,1,0
1,1,12103,0,1,0,0,1,0,1,0,0,0
1,2,96282,50,2,0,0,1,0,1,0,0,0
1,2,170000,100,1,1,0,0,0,0,0,0,0
1,1,115000,50,2,1,0,0,0,0,0,1,0
1,0,90000,100,0,1,0,0,0,0,0,1,0
1,3,600000,100,2,1,0,0,0,1,0,0,0
1,0,28399,100,1,0,1,0,0,0,0,1,0
1,1,93000,100,2,1,0,0,0,0,0,0,0
1,2,99703,50,1,1,0,0,0,1,0,0,0
1,1,200000,100,2,1,0,0,0,1,0,0,0
1,2,173762,100,1,0,0,1,0,0,0,1,0
1,2,185000,50,2,1,0,0,0,0,0,0,1
1,3,141846,0,2,0,0,1,0,0,1,0,0
1,1,130000,50,2,1,0,0,0,0,0,1,0
1,2,63831,50,2,0,0,1,0,0,0,0,0
1,1,16904,100,0,0,1,0,0,0,0,1,0
1,2,66265,0,2,0,1,0,0,0,0,0,1
1,1,25532,100,0,0,0,1,0,0,0,1,0
1,2,160000,50,0,1,0,0,0,1,0,0,0
1,1,93150,0,1,1,0,0,0,1,0,0,0
1,1,111775,0,1,1,0,0,0,1,0,0,0
1,1,28016,100,1,0,0,1,0,1,0,0,0
1,0,65013,50,1,0,0,1,0,1,0,0,0
1,0,72500,100,2,1,0,0,0,1,0,0,0
1,2,18907,0,1,1,0,0,0,0,0,0,1
1,0,76833,0,2,0,0,1,0,0,1,0,0
1,0,85000,100,0,0,0,1,0,0,0,0,1
1,2,77684,50,1,0,0,1,0,0,0,1,0
1,0,100000,100,1,1,0,0,0,0,0,1,0
1,0,58000,50,2,1,0,0,0,0,0,1,0
1,2,55000,100,2,0,0,1,0,0,0,0,1
1,2,20171,50,2,0,0,1,0,0,0,1,0
1,0,59102,100,2,0,0,1,0,0,0,0,0
1,1,112000,100,2,1,0,0,0,1,0,0,0
1,0,100000,0,2,0,1,0,0,0,0,1,0
1,1,69741,100,2,0,0,1,0,1,0,0,0
1,2,105000,100,1,1,0,0,0,0,0,1,0
1,1,69999,50,2,0,0,1,0,0,0,1,0
1,2,94665,50,2,0,1,0,0,0,1,0,0
1,2,102839,100,2,0,0,1,0,0,1,0,0
1,1,109000,50,2,1,0,0,0,0,0,1,0
1,1,51064,50,2,0,0,1,0,0,0,0,1
2,2,135000,100,1,1,0,0,0,1,0,0,0
2,2,155000,100,1,1,0,0,0,0,0,0,0
2,2,120600,100,1,1,0,0,0,0,0,0,0
2,1,130000,0,1,1,0,0,0,0,0,1,0
2,1,90000,0,1,1,0,0,0,0,0,1,0
2,1,170000,100,1,1,0,0,0,1,0,0,0
2,1,150000,100,1,1,0,0,0,1,0,0,0
2,2,102100,100,1,1,0,0,0,0,0,0,0
2,2,84900,100,1,1,0,0,0,0,0,0,0
2,2,136620,100,1,1,0,0,0,0,0,1,0
2,2,99360,100,1,1,0,0,0,0,0,1,0
2,2,117789,0,1,0,0,1,0,0,0,1,0
2,2,104702,0,1,0,0,1,0,0,0,1,0
2,2,146000,100,1,1,0,0,0,0,0,1,0
2,2,123000,100,1,1,0,0,0,0,0,1,0
2,0,52351,100,1,0,0,1,0,1,0,0,0
2,2,99000,0,1,1,0,0,0,0,0,0,0
2,2,116000,0,1,1,0,0,0,0,0,0,0
2,1,106260,0,1,1,0,0,0,0,0,0,0
2,1,126500,0,1,1,0,0,0,0,0,0,0
2,3,242000,100,1,1,0,0,0,1,0,0,0
2,3,200000,100,1,1,0,0,0,1,0,0,0
2,1,65438,0,1,0,0,1,0,0,0,1,0
2,1,39263,0,1,0,0,1,0,0,0,1,0
2,1,78526,0,1,0,0,1,0,1,0,0,0
2,1,52351,0,1,0,0,1,0,1,0,0,0
2,2,165220,100,1,1,0,0,0,0,0,1,0
2,0,45807,100,1,0,0,1,0,1,0,0,0
2,2,120160,100,1,1,0,0,0,0,0,1,0
2,2,90320,100,1,1,0,0,0,0,0,0,0
2,2,181940,0,1,1,0,0,0,1,0,0,0
2,2,132320,0,1,1,0,0,0,1,0,0,0
2,2,220110,0,1,1,0,0,0,1,0,0,0
2,2,160080,0,1,1,0,0,0,1,0,0,0
2,2,180000,0,2,1,0,0,0,0,0,1,0
2,2,120000,0,2,1,0,0,0,0,0,1,0
2,2,124190,100,1,1,0,0,0,0,0,0,0
2,3,130000,100,1,1,0,0,0,0,0,0,0
2,3,110000,100,1,1,0,0,0,0,0,0,0
2,2,170000,100,1,1,0,0,0,0,0,0,0
2,1,115500,100,1,1,0,0,0,0,0,0,0
2,2,112900,100,1,1,0,0,0,0,0,0,0
2,2,90320,100,1,1,0,0,0,0,0,0,0
2,2,112900,100,1,1,0,0,0,0,0,0,0
2,2,90320,100,1,1,0,0,0,0,0,0,0
2,2,165400,100,1,1,0,0,0,1,0,0,0
2,2,132320,100,1,1,0,0,0,1,0,0,0
2,1,167000,100,1,1,0,0,0,0,0,0,0
2,2,243900,100,1,1,0,0,0,1,0,0,0
2,2,136600,100,1,1,0,0,0,0,0,0,0
2,2,109280,100,1,1,0,0,0,0,0,0,0
2,2,128875,100,1,1,0,0,0,1,0,0,0
2,2,93700,100,1,1,0,0,0,1,0,0,0
2,3,224000,100,1,1,0,0,0,0,1,0,0
2,3,167875,100,1,1,0,0,0,0,1,0,0
2,3,175000,100,1,1,0,0,0,1,0,0,0
2,2,156600,100,1,1,0,0,0,1,0,0,0
2,2,108800,0,1,1,0,0,0,1,0,0,0
2,2,95550,0,1,1,0,0,0,0,0,1,0
2,2,113000,0,2,1,0,0,0,1,0,0,0
2,2,135000,100,1,1,0,0,0,0,0,0,0
2,2,161342,100,1,1,0,0,0,0,1,0,0
2,2,137141,100,1,1,0,0,0,0,1,0,0
2,2,167000,100,1,1,0,0,0,0,0,1,0
2,2,123000,100,1,1,0,0,0,0,0,1,0
2,2,78526,0,1,0,0,1,0,1,0,0,0
2,2,65438,0,1,0,0,1,0,1,0,0,0
2,2,150000,0,1,1,0,0,0,0,0,1,0
2,2,211500,100,1,1,0,0,0,0,0,1,0
2,2,192400,100,1,1,0,0,0,1,0,0,0
2,2,90700,100,1,1,0,0,0,1,0,0,0
2,2,130000,100,1,1,0,0,0,0,0,0,0
2,2,61300,100,1,1,0,0,0,0,0,0,0
2,2,130000,100,1,1,0,0,0,0,0,0,0
2,2,61300,100,1,1,0,0,0,0,0,0,0
2,2,160000,0,2,1,0,0,0,1,0,0,0
2,2,138600,100,1,1,0,0,0,0,0,1,0
2,2,136000,0,1,1,0,0,0,1,0,0,0
2,1,58000,0,0,1,0,0,0,0,0,0,0
2,3,135000,100,1,1,0,0,0,1,0,0,0
2,2,170000,100,1,1,0,0,0,0,0,1,0
2,2,123000,100,1,1,0,0,0,0,0,1,0
2,2,189650,0,1,1,0,0,0,0,0,0,1
2,2,164996,0,1,1,0,0,0,0,0,0,1
2,1,54957,0,1,0,0,1,0,1,0,0,0
2,1,54957,0,1,0,0,1,0,1,0,0,0
2,3,118187,100,0,1,0,0,0,1,0,0,0
2,2,132000,0,1,1,0,0,0,0,0,0,0
2,2,165400,100,1,1,0,0,0,1,0,0,0
2,2,208775,100,1,1,0,0,0,1,0,0,0
2,2,147800,100,1,1,0,0,0,1,0,0,0
2,2,136994,100,1,1,0,0,0,1,0,0,0
2,2,101570,100,1,1,0,0,0,1,0,0,0
2,2,128875,100,1,1,0,0,0,0,0,0,0
2,2,93700,100,1,1,0,0,0,0,0,0,0
2,3,79039,50,2,0,1,0,0,0,0,0,1
2,2,132320,100,1,1,0,0,0,1,0,0,0
2,0,37300,100,2,0,0,1,0,0,0,0,1
2,2,164000,0,1,1,0,0,0,0,0,0,0
2,2,155000,100,1,1,0,0,0,1,0,0,0
2,1,124333,0,1,0,0,1,0,0,0,0,1
2,1,98158,0,1,0,0,1,0,0,0,0,1
2,1,120000,0,1,1,0,0,0,0,0,0,1
2,2,112900,100,1,1,0,0,0,0,0,0,0
2,2,90320,100,1,1,0,0,0,0,0,0,0
2,2,145000,100,1,1,0,0,0,0,0,0,0
2,2,105400,100,1,1,0,0,0,0,0,0,0
2,1,87932,100,1,0,0,1,0,0,0,0,1
2,1,117789,0,1,0,0,1,0,1,0,0,0
2,2,215300,100,2,1,0,0,0,0,0,1,0
2,2,158200,100,2,1,0,0,0,0,0,1,0
2,2,209100,100,2,1,0,0,0,1,0,0,0
2,2,154600,100,2,1,0,0,0,1,0,0,0
2,2,115934,0,1,1,0,0,0,0,0,0,0
2,2,81666,0,1,1,0,0,0,0,0,0,0
2,2,175000,100,1,1,0,0,0,1,0,0,0
2,1,98158,0,1,0,0,1,0,1,0,0,0
2,1,58000,0,0,1,0,0,0,0,0,0,0
2,2,183600,100,2,1,0,0,0,1,0,0,0
2,1,52351,100,1,0,0,1,0,0,0,0,0
2,2,180000,100,1,1,0,0,0,0,0,1,0
2,1,71982,0,1,0,0,1,0,0,0,1,0
2,1,45807,0,1,0,0,1,0,0,0,1,0
2,1,65949,100,1,0,0,1,0,1,0,0,0
2,1,49461,100,1,0,0,1,0,1,0,0,0
2,1,78526,100,1,0,0,1,0,1,0,0,0
2,1,58894,100,1,0,0,1,0,1,0,0,0
2,2,260000,100,1,1,0,0,0,0,0,1,0
2,2,60000,100,2,1,0,0,0,1,0,0,0
2,1,63900,0,1,1,0,0,0,1,0,0,0
2,1,160000,100,2,1,0,0,0,0,0,0,1
2,1,112300,100,2,1,0,0,0,0,0,0,1
2,1,241000,100,1,1,0,0,0,0,1,0,0
2,1,159000,100,1,1,0,0,0,0,1,0,0
2,2,180000,0,1,1,0,0,0,0,0,1,0
2,2,80000,0,1,1,0,0,0,0,0,1,0
2,1,82900,0,1,1,0,0,0,1,0,0,0
2,2,100800,100,2,1,0,0,0,1,0,0,0
2,1,49461,100,1,0,0,1,0,1,0,0,0
2,2,140400,0,2,1,0,0,0,0,0,1,0
2,1,39263,100,1,0,0,1,0,0,0,0,0
2,1,43966,100,1,0,0,1,0,0,0,0,0
2,1,32974,100,1,0,0,1,0,0,0,0,0
2,1,87932,100,1,0,0,1,0,1,0,0,0
2,1,76940,100,1,0,0,1,0,1,0,0,0
2,1,104702,100,1,0,0,1,0,1,0,0,0
2,1,91614,100,1,0,0,1,0,1,0,0,0
2,1,65949,100,1,0,0,1,0,1,0,0,0
2,1,87932,100,1,0,0,1,0,1,0,0,0
2,2,189650,0,1,1,0,0,0,0,0,0,1
2,2,164996,0,1,1,0,0,0,0,0,0,1
2,1,43966,100,1,0,0,1,0,0,0,0,0
2,1,32974,100,1,0,0,1,0,0,0,0,0
2,1,98158,100,1,0,0,1,0,1,0,0,0
2,1,78526,100,1,0,0,1,0,1,0,0,0
2,2,215300,0,2,1,0,0,0,0,0,1,0
2,1,76940,100,1,0,0,1,0,1,0,0,0
2,2,209100,100,2,1,0,0,0,1,0,0,0
2,2,154600,100,2,1,0,0,0,1,0,0,0
2,2,180000,100,1,1,0,0,0,1,0,0,0
2,0,21983,100,2,0,0,1,0,0,0,0,1
2,2,80000,100,1,1,0,0,0,1,0,0,0
2,1,78791,100,1,1,0,0,0,0,0,0,1
2,3,196979,50,2,1,0,0,0,0,1,0,0
2,1,120000,100,0,1,0,0,0,0,0,0,1
2,0,125000,0,1,1,0,0,0,0,0,0,1
2,1,37236,50,2,1,0,0,0,0,0,0,1
2,2,105000,100,1,1,0,0,0,1,0,0,0
2,2,87932,0,1,0,0,1,0,0,0,0,1
2,1,18442,100,1,0,1,0,0,0,0,0,0
2,1,31615,100,2,0,1,0,0,0,0,1,0
2,1,58255,50,2,0,0,1,0,0,0,0,1
2,0,100000,50,2,1,0,0,0,0,0,0,0
2,1,54957,50,2,0,0,1,0,1,0,0,0
2,0,18442,100,1,0,1,0,0,0,0,1,0
2,2,162674,100,1,0,0,1,0,0,0,1,0
2,0,120000,100,1,1,0,0,0,1,0,0,0
2,2,144000,50,2,1,0,0,0,0,0,1,0
2,2,104890,100,1,1,0,0,0,0,0,1,0
2,2,100000,100,1,1,0,0,0,1,0,0,0
2,2,140000,100,1,1,0,0,0,0,0,1,0
2,1,135000,100,1,1,0,0,0,0,0,0,0
2,1,50000,100,1,1,0,0,0,0,0,0,0
2,2,220000,100,1,1,0,0,0,0,0,1,0
2,2,140000,100,1,1,0,0,0,0,0,1,0
2,1,183228,0,1,0,0,1,0,0,0,1,0
2,1,91614,0,1,0,0,1,0,0,0,1,0
2,2,185100,100,1,1,0,0,0,0,0,1,0
2,2,220000,100,1,1,0,0,0,0,0,0,1
2,1,200000,100,1,1,0,0,0,0,0,1,0
2,1,120000,100,1,1,0,0,0,0,0,1,0
2,2,120000,100,0,0,1,0,0,0,0,0,1
2,2,65000,100,0,0,1,0,0,0,0,0,1
2,3,324000,100,1,1,0,0,0,1,0,0,0
2,3,216000,100,1,1,0,0,0,1,0,0,0
2,2,210000,100,1,1,0,0,0,1,0,0,0
2,2,120000,100,1,1,0,0,0,0,0,0,1
2,2,230000,100,1,1,0,0,0,0,0,1,0
2,0,100000,50,1,0,0,0,0,0,0,1,0
2,1,100000,100,1,1,0,0,0,0,0,1,0
2,0,31875,100,1,0,0,1,0,0,0,0,1
2,2,200000,100,1,1,0,0,0,0,1,0,0
2,1,75000,100,0,1,0,0,0,0,0,0,0
2,1,35590,100,2,0,0,1,0,0,0,1,0
2,2,78791,100,1,1,0,0,0,0,0,0,1
2,2,100000,100,1,1,0,0,0,0,0,1,0
2,1,153000,50,1,1,0,0,0,0,0,0,1
2,0,58035,100,1,0,0,1,0,1,0,0,0
2,2,165000,100,1,1,0,0,0,0,0,1,0
2,2,93427,50,2,0,0,1,0,0,0,1,0
2,0,52396,100,2,1,0,0,0,0,0,1,0
2,2,62651,100,2,0,0,1,0,0,0,0,1
2,1,32974,100,0,0,0,1,0,0,1,0,0
2,0,40000,100,2,0,1,0,0,0,0,1,0
2,1,87425,100,2,0,0,0,1,0,0,0,1
2,2,115000,100,1,1,0,0,0,1,0,0,0
2,0,86703,50,1,0,0,0,1,0,0,1,0
2,1,75000,100,2,1,0,0,0,0,0,0,1
2,1,64849,0,2,0,0,1,0,0,0,1,0
2,0,120000,100,2,1,0,0,0,0,0,1,0
2,1,157000,100,2,1,0,0,0,0,0,1,0
